[0.196s] Invoking command in '/home/robotrodeo/capstone/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/home/robotrodeo/capstone/install/drivetrain:/opt/ros/humble /usr/bin/cmake --build /home/robotrodeo/capstone/build/articubot_one -- -j4 -l4
[1.626s] Invoked command in '/home/robotrodeo/capstone/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/home/robotrodeo/capstone/install/drivetrain:/opt/ros/humble /usr/bin/cmake --build /home/robotrodeo/capstone/build/articubot_one -- -j4 -l4
[1.814s] Invoking command in '/home/robotrodeo/capstone/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/home/robotrodeo/capstone/install/drivetrain:/opt/ros/humble /usr/bin/cmake --install /home/robotrodeo/capstone/build/articubot_one
[1.860s] -- Install configuration: ""
[1.864s] -- Execute custom install script
[1.870s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.872s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.874s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.877s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/empty.yaml
[1.878s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.880s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.881s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.882s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/main.rviz
[1.892s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/map.rviz
[1.893s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.894s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.899s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.900s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.901s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.902s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/camera.xacro
[1.903s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.911s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/face.xacro
[1.912s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.913s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.914s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.915s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.916s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.917s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.918s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.919s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.920s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.920s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.921s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.924s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.924s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.925s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.926s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.926s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.927s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/worlds/empty.world
[1.928s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.931s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.932s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.935s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.938s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.940s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/environment/path.sh
[1.943s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/environment/path.dsv
[1.945s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/local_setup.bash
[1.948s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/local_setup.sh
[1.951s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/local_setup.zsh
[1.956s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/local_setup.dsv
[1.958s] -- Symlinking: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/package.dsv
[2.018s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[2.019s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[2.020s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[2.020s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/package.xml
[2.034s] Invoked command in '/home/robotrodeo/capstone/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/home/robotrodeo/capstone/install/drivetrain:/opt/ros/humble /usr/bin/cmake --install /home/robotrodeo/capstone/build/articubot_one
